Modelo,Encoding,Procesamiento,Accuracy,Precision,Recall,F1-weighted,ROC-AUC(macro),ArchivoModelo
NB,km3,Original,1.0,1.0,1.0,1.0,1.0,km3_Original_NB.pkl
SVM,km3,Original,1.0,1.0,1.0,1.0,1.0,km3_Original_SVM.pkl
RF,km3,Original,1.0,1.0,1.0,1.0,1.0,km3_Original_RF.pkl
GBC,km3,Original,1.0,1.0,1.0,1.0,1.0,km3_Original_GBC.pkl
XGBoost,km3,Original,1.0,1.0,1.0,1.0,1.0,km3_Original_XGBoost.pkl
NB,km3,Scaled,1.0,1.0,1.0,1.0,1.0,km3_Scaled_NB.pkl
SVM,km3,Scaled,1.0,1.0,1.0,1.0,1.0,km3_Scaled_SVM.pkl
RF,km3,Scaled,1.0,1.0,1.0,1.0,1.0,km3_Scaled_RF.pkl
GBC,km3,Scaled,1.0,1.0,1.0,1.0,1.0,km3_Scaled_GBC.pkl
XGBoost,km3,Scaled,1.0,1.0,1.0,1.0,1.0,km3_Scaled_XGBoost.pkl
SVM,km3,PCA,1.0,1.0,1.0,1.0,1.0,km3_PCA_SVM.pkl
NB,km4,Original,1.0,1.0,1.0,1.0,1.0,km4_Original_NB.pkl
SVM,km4,Original,1.0,1.0,1.0,1.0,1.0,km4_Original_SVM.pkl
RF,km4,Original,1.0,1.0,1.0,1.0,1.0,km4_Original_RF.pkl
GBC,km4,Original,1.0,1.0,1.0,1.0,1.0,km4_Original_GBC.pkl
XGBoost,km4,Original,1.0,1.0,1.0,1.0,1.0,km4_Original_XGBoost.pkl
NB,km4,Scaled,1.0,1.0,1.0,1.0,1.0,km4_Scaled_NB.pkl
SVM,km4,Scaled,1.0,1.0,1.0,1.0,1.0,km4_Scaled_SVM.pkl
RF,km4,Scaled,1.0,1.0,1.0,1.0,1.0,km4_Scaled_RF.pkl
GBC,km4,Scaled,1.0,1.0,1.0,1.0,1.0,km4_Scaled_GBC.pkl
XGBoost,km4,Scaled,1.0,1.0,1.0,1.0,1.0,km4_Scaled_XGBoost.pkl
SVM,km4,PCA,1.0,1.0,1.0,1.0,1.0,km4_PCA_SVM.pkl
NB,km6,Original,1.0,1.0,1.0,1.0,1.0,km6_Original_NB.pkl
SVM,km6,Original,1.0,1.0,1.0,1.0,1.0,km6_Original_SVM.pkl
RF,km6,Original,1.0,1.0,1.0,1.0,1.0,km6_Original_RF.pkl
GBC,km6,Original,1.0,1.0,1.0,1.0,1.0,km6_Original_GBC.pkl
XGBoost,km6,Original,1.0,1.0,1.0,1.0,1.0,km6_Original_XGBoost.pkl
LR,km6,Scaled,1.0,1.0,1.0,1.0,1.0,km6_Scaled_LR.pkl
NB,km6,Scaled,1.0,1.0,1.0,1.0,1.0,km6_Scaled_NB.pkl
SVM,km6,Scaled,1.0,1.0,1.0,1.0,1.0,km6_Scaled_SVM.pkl
RF,km6,Scaled,1.0,1.0,1.0,1.0,1.0,km6_Scaled_RF.pkl
GBC,km6,Scaled,1.0,1.0,1.0,1.0,1.0,km6_Scaled_GBC.pkl
XGBoost,km6,Scaled,1.0,1.0,1.0,1.0,1.0,km6_Scaled_XGBoost.pkl
SVM,km6,PCA,1.0,1.0,1.0,1.0,1.0,km6_PCA_SVM.pkl
LR,km3,Scaled,0.9988738738738738,0.9988764044943821,0.9988738738738738,0.9988738724457639,1.0,km3_Scaled_LR.pkl
MLP,km3,Scaled,0.9988738738738738,0.9988764044943821,0.9988738738738738,0.9988738724457639,1.0,km3_Scaled_MLP.pkl
MLP,km3,PCA,0.9988738738738738,0.9988764044943821,0.9988738738738738,0.9988738724457639,1.0,km3_PCA_MLP.pkl
LR,km4,Scaled,0.9988738738738738,0.9988764044943821,0.9988738738738738,0.9988738724457639,1.0,km4_Scaled_LR.pkl
MLP,km4,Scaled,0.9988738738738738,0.9988764044943821,0.9988738738738738,0.9988738724457639,1.0,km4_Scaled_MLP.pkl
RF,km4,PCA,0.9977477477477478,0.9977578475336322,0.9977477477477478,0.9977477363228244,1.0,km4_PCA_RF.pkl
MLP,km6,Scaled,0.9977477477477478,0.9977578475336322,0.9977477477477478,0.9977477363228244,1.0,km6_Scaled_MLP.pkl
RF,km3,PCA,0.9966216216216216,0.9966442953020135,0.9966216216216216,0.996621583062261,1.0,km3_PCA_RF.pkl
RF,km6,PCA,0.9966216216216216,0.9966442953020135,0.9966216216216216,0.996621583062261,1.0,km6_PCA_RF.pkl
MLP,km4,PCA,0.9943693693693694,0.9944320712694877,0.9943693693693694,0.9943691908501888,1.0,km4_PCA_MLP.pkl
MLP,km6,PCA,0.9943693693693694,0.9944320712694877,0.9943693693693694,0.9943691908501888,1.0,km6_PCA_MLP.pkl
NB,km6,PCA,0.990990990990991,0.9911504424778761,0.990990990990991,0.9909902597402597,1.0,km6_PCA_NB.pkl
MLP,km3,Original,0.9921171171171171,0.992239467849224,0.9921171171171171,0.9921166272455754,0.9999898547195845,km3_Original_MLP.pkl
NB,km4,PCA,0.9853603603603603,0.9857768052516411,0.9853603603603603,0.9853572221341367,0.9999695641587534,km4_PCA_NB.pkl
NB,km3,PCA,0.9887387387387387,0.9889867841409692,0.9887387387387387,0.9887373104494421,0.9999695641587533,km3_PCA_NB.pkl
GBC,km3,PCA,0.9932432432432432,0.9933333333333333,0.9932432432432432,0.9932429347577958,0.9999188377566756,km3_PCA_GBC.pkl
GBC,km4,PCA,0.9943693693693694,0.9944320712694877,0.9943693693693694,0.9943691908501888,0.99990869247626,km4_PCA_GBC.pkl
XGBoost,km6,PCA,0.9932432432432432,0.9933333333333333,0.9932432432432432,0.9932429347577958,0.99990869247626,km6_PCA_XGBoost.pkl
GBC,km6,PCA,0.9943693693693694,0.9944320712694877,0.9943693693693694,0.9943691908501888,0.9999036198360522,km6_PCA_GBC.pkl
LR,km4,PCA,0.9898648648648649,0.990066225165563,0.9898648648648649,0.9898638236670585,0.9998782566350134,km4_PCA_LR.pkl
LR,km3,PCA,0.9887387387387387,0.9889867841409692,0.9887387387387387,0.9887373104494421,0.9998731839948056,km3_PCA_LR.pkl
MLP,km4,Original,0.9898648648648649,0.990066225165563,0.9898648648648649,0.9898638236670585,0.9998681113545979,km4_Original_MLP.pkl
LR,km6,PCA,0.9887387387387387,0.9889867841409692,0.9887387387387387,0.9887373104494421,0.9998681113545979,km6_PCA_LR.pkl
XGBoost,km4,PCA,0.9943693693693694,0.9944320712694877,0.9943693693693694,0.9943691908501888,0.9998326028731435,km4_PCA_XGBoost.pkl
LR,km6,Original,0.9898648648648649,0.990066225165563,0.9898648648648649,0.9898638236670585,0.9998326028731434,km6_Original_LR.pkl
LR,km4,Original,0.9887387387387387,0.9889867841409692,0.9887387387387387,0.9887373104494421,0.9998072396721045,km4_Original_LR.pkl
LR,km3,Original,0.9887387387387387,0.9889867841409692,0.9887387387387387,0.9887373104494421,0.9997666585504423,km3_Original_LR.pkl
SVM,com,Original,0.9898648648648649,0.9898673497856799,0.9898648648648649,0.9898648520118751,0.9995536076617159,com_Original_SVM.pkl
XGBoost,dax,Original,0.9876126126126126,0.9876744575391531,0.9876126126126126,0.9876122198704154,0.9995282444606769,dax_Original_XGBoost.pkl
XGBoost,dax,Scaled,0.9876126126126126,0.9876744575391531,0.9876126126126126,0.9876122198704154,0.9995282444606769,dax_Scaled_XGBoost.pkl
GBC,dax,Original,0.9842342342342343,0.9844799935037252,0.9842342342342343,0.9842322346292192,0.9994623001379759,dax_Original_GBC.pkl
GBC,dax,Scaled,0.9842342342342343,0.9844799935037252,0.9842342342342343,0.9842322346292192,0.9994623001379759,dax_Scaled_GBC.pkl
MLP,eiip,Scaled,0.9853603603603603,0.9853825198983396,0.9853603603603603,0.9853601932697978,0.999254321889457,eiip_Scaled_MLP.pkl
XGBoost,km3,PCA,0.9932432432432432,0.9933333333333333,0.9932432432432432,0.9932429347577958,0.9991833049265482,km3_PCA_XGBoost.pkl
GBC,eiip,Original,0.9853603603603603,0.9854810312197152,0.9853603603603603,0.9853594505989257,0.9991731596461326,eiip_Original_GBC.pkl
GBC,eiip,Scaled,0.9853603603603603,0.9854810312197152,0.9853603603603603,0.9853594505989257,0.9991731596461326,eiip_Scaled_GBC.pkl
RF,eiip,PCA,0.972972972972973,0.9741370542887945,0.972972972972973,0.9729563738801614,0.9991477964450939,eiip_PCA_RF.pkl
RF,dax,Original,0.9808558558558559,0.9809168438088185,0.9808558558558559,0.9808552488906418,0.9991300422043665,dax_Original_RF.pkl
RF,dax,Scaled,0.9808558558558559,0.9809168438088185,0.9808558558558559,0.9808552488906418,0.9991097516435354,dax_Scaled_RF.pkl
XGBoost,com,Original,0.9808558558558559,0.98087780973687,0.9808558558558559,0.9808556373528126,0.9990361983605227,com_Original_XGBoost.pkl
XGBoost,com,Scaled,0.9808558558558559,0.98087780973687,0.9808558558558559,0.9808556373528126,0.9990361983605227,com_Scaled_XGBoost.pkl
DT,km3,Original,0.9988738738738738,0.9988764044943821,0.9988738738738738,0.9988738724457639,0.9988738738738738,km3_Original_DT.pkl
DT,km3,Scaled,0.9988738738738738,0.9988764044943821,0.9988738738738738,0.9988738724457639,0.9988738738738738,km3_Scaled_DT.pkl
DT,km4,Original,0.9988738738738738,0.9988764044943821,0.9988738738738738,0.9988738724457639,0.9988738738738738,km4_Original_DT.pkl
DT,km4,Scaled,0.9988738738738738,0.9988764044943821,0.9988738738738738,0.9988738724457639,0.9988738738738738,km4_Scaled_DT.pkl
DT,km6,Original,0.9988738738738738,0.9988764044943821,0.9988738738738738,0.9988738724457639,0.9988738738738738,km6_Original_DT.pkl
DT,km6,Scaled,0.9988738738738738,0.9988764044943821,0.9988738738738738,0.9988738724457639,0.9988738738738738,km6_Scaled_DT.pkl
XGBoost,eiip,Original,0.9842342342342343,0.9842440598177871,0.9842342342342343,0.9842341542597713,0.9988079295511728,eiip_Original_XGBoost.pkl
XGBoost,eiip,Scaled,0.9842342342342343,0.9842440598177871,0.9842342342342343,0.9842341542597713,0.9988079295511728,eiip_Scaled_XGBoost.pkl
GBC,eiip,PCA,0.9842342342342343,0.9842440598177871,0.9842342342342343,0.9842341542597713,0.9987572031490951,eiip_PCA_GBC.pkl
RF,com,Original,0.9797297297297297,0.9797297297297297,0.9797297297297297,0.9797297297297297,0.9985542975407841,com_Original_RF.pkl
RF,com,Scaled,0.9797297297297297,0.9797297297297297,0.9797297297297297,0.9797297297297297,0.9985542975407841,com_Scaled_RF.pkl
GBC,com,Original,0.9786036036036037,0.9788975458721418,0.9786036036036037,0.9786003198790497,0.9984883532180829,com_Original_GBC.pkl
GBC,com,Scaled,0.9786036036036037,0.9788975458721418,0.9786036036036037,0.9786003198790497,0.9984883532180829,com_Scaled_GBC.pkl
NB,eiip,PCA,0.9786036036036037,0.9794816414686824,0.9786036036036037,0.978593803723247,0.9984528447366285,eiip_PCA_NB.pkl
MLP,km6,Original,0.9842342342342343,0.9847161572052401,0.9842342342342343,0.9842303145311462,0.9979658712766821,km6_Original_MLP.pkl
SVM,dax,Original,0.9864864864864865,0.9864963577704279,0.9864864864864865,0.9864864179369467,0.9978542731921111,dax_Original_SVM.pkl
LDA,km6,PCA,0.9752252252252253,0.9752252252252253,0.9752252252252253,0.9752252252252253,0.9978542731921111,km6_PCA_LDA.pkl
MLP,com,Original,0.9718468468468469,0.9723860017977665,0.9718468468468469,0.9718388114456203,0.9977680383085787,com_Original_MLP.pkl
LDA,km4,PCA,0.972972972972973,0.972972972972973,0.972972972972973,0.972972972972973,0.9977223845467088,km4_PCA_LDA.pkl
LDA,km3,PCA,0.9718468468468469,0.9718492403682756,0.9718468468468469,0.9718468111440974,0.9976615128642156,km3_PCA_LDA.pkl
XGBoost,eiip,PCA,0.972972972972973,0.9730113636363638,0.972972972972973,0.9729724245683097,0.9976564402240078,eiip_PCA_XGBoost.pkl
GBC,dax,PCA,0.9673423423423423,0.9680284688108022,0.9673423423423423,0.9673303689795815,0.997042650758867,dax_PCA_GBC.pkl
XGBoost,dax,PCA,0.963963963963964,0.9647277605024083,0.963963963963964,0.9639491512521884,0.9969006168330492,dax_PCA_XGBoost.pkl
MLP,com,Scaled,0.9650900900900901,0.965943336297802,0.9650900900900901,0.9650741008116135,0.9967382923464004,com_Scaled_MLP.pkl
XGBoost,com,PCA,0.9684684684684685,0.9687062262733714,0.9684684684684685,0.9684644692584382,0.9963020452885317,com_PCA_XGBoost.pkl
LDA,km6,Original,0.963963963963964,0.9640016233766234,0.963963963963964,0.9639632327577461,0.9954447690934177,km6_Original_LDA.pkl
LDA,km6,Scaled,0.963963963963964,0.9640016233766234,0.963963963963964,0.9639632327577461,0.9954447690934177,km6_Scaled_LDA.pkl
RF,dax,PCA,0.9583333333333334,0.9588570470923412,0.9583333333333334,0.9583214409395182,0.9951277290804318,dax_PCA_RF.pkl
MLP,com,PCA,0.9425675675675675,0.9463738456422195,0.9425675675675675,0.9424448728685934,0.9951099748397045,com_PCA_MLP.pkl
MLP,dax,Scaled,0.9459459459459459,0.9488970588235294,0.9459459459459459,0.9458569599414669,0.9950947569190813,dax_Scaled_MLP.pkl
LDA,km3,Original,0.9673423423423423,0.9673636792524617,0.9673423423423423,0.9673419696018568,0.9948385885885885,km3_Original_LDA.pkl
LDA,km3,Scaled,0.9673423423423423,0.9673636792524617,0.9673423423423423,0.9673419696018568,0.9948385885885885,km3_Scaled_LDA.pkl
RF,eiip,Original,0.9718468468468469,0.9718683894139312,0.9718468468468469,0.9718465255188419,0.9947498173849525,eiip_Original_RF.pkl
RF,eiip,Scaled,0.9718468468468469,0.9718683894139312,0.9718468468468469,0.9718465255188419,0.9947498173849525,eiip_Scaled_RF.pkl
GBC,com,PCA,0.9617117117117117,0.9620492202729044,0.9617117117117117,0.9617047184170472,0.9944048778508238,com_PCA_GBC.pkl
LDA,km4,Original,0.9707207207207207,0.9707302721019418,0.9707207207207207,0.970720572196718,0.9943642967291616,km4_Original_LDA.pkl
LDA,km4,Scaled,0.9707207207207207,0.9707302721019418,0.9707207207207207,0.970720572196718,0.9943642967291616,km4_Scaled_LDA.pkl
MLP,eiip,PCA,0.9538288288288288,0.9544951154957911,0.9538288288288288,0.9538119009711324,0.9934461488515542,eiip_PCA_MLP.pkl
SVM,com,Scaled,0.9605855855855856,0.960587921982398,0.9605855855855856,0.9605855356017363,0.993385277169061,com_Scaled_SVM.pkl
SVM,com,PCA,0.9538288288288288,0.954218219295618,0.9538288288288288,0.9538189313461234,0.9924772745718691,com_PCA_SVM.pkl
SVM,dax,Scaled,0.9605855855855856,0.961824858728326,0.9605855855855856,0.9605591264125682,0.9921982793604415,dax_Scaled_SVM.pkl
SVM,dax,PCA,0.9470720720720721,0.9509170908904864,0.9470720720720721,0.946959000486743,0.9918584124665207,dax_PCA_SVM.pkl
RF,com,PCA,0.954954954954955,0.9551027035804174,0.954954954954955,0.9549512987012988,0.9909149013878743,com_PCA_RF.pkl
KNN,km4,PCA,0.9684684684684685,0.9703389830508474,0.9684684684684685,0.9684370874377983,0.9898648648648648,km4_PCA_KNN.pkl
KNN,km3,PCA,0.9684684684684685,0.9703389830508474,0.9684684684684685,0.9684370874377983,0.9887387387387387,km3_PCA_KNN.pkl
KNN,km6,Scaled,0.9684684684684685,0.9703389830508474,0.9684684684684685,0.9684370874377983,0.9887387387387387,km6_Scaled_KNN.pkl
KNN,km3,Scaled,0.9650900900900901,0.9673684210526317,0.9650900900900901,0.9650474934070441,0.9887387387387387,km3_Scaled_KNN.pkl
KNN,km4,Scaled,0.9650900900900901,0.9673684210526317,0.9650900900900901,0.9650474934070441,0.9887387387387387,km4_Scaled_KNN.pkl
MLP,dax,PCA,0.920045045045045,0.9286757054776437,0.920045045045045,0.9196405697352069,0.9886119227335445,dax_PCA_MLP.pkl
MLP,dax,Original,0.9245495495495496,0.9316638041745965,0.9245495495495496,0.9242373884973163,0.988236547358169,dax_Original_MLP.pkl
KNN,km6,PCA,0.9684684684684685,0.9703389830508474,0.9684684684684685,0.9684370874377983,0.9876126126126126,km6_PCA_KNN.pkl
DT,km6,PCA,0.9808558558558559,0.9809754068000426,0.9808558558558559,0.980854666167826,0.9808558558558559,km6_PCA_DT.pkl
DT,km3,PCA,0.9786036036036037,0.9786254546561354,0.9786036036036037,0.9786033593943199,0.9786036036036037,km3_PCA_DT.pkl
DT,km4,PCA,0.9786036036036037,0.9787225945902063,0.9786036036036037,0.9786022739522762,0.9786036036036035,km4_PCA_DT.pkl
SVM,eiip,PCA,0.8941441441441441,0.8973692823827838,0.8941441441441441,0.8939289199739753,0.969335889943998,eiip_PCA_SVM.pkl
DT,eiip,PCA,0.9684684684684685,0.969239680507286,0.9684684684684685,0.9684555073456649,0.9684684684684685,eiip_PCA_DT.pkl
SVM,eiip,Scaled,0.8952702702702703,0.8986697705354173,0.8952702702702703,0.8950465328780232,0.9662567973378785,eiip_Scaled_SVM.pkl
NB,com,PCA,0.8941441441441441,0.8957178943937418,0.8941441441441441,0.8940387935411801,0.9405334388442497,com_PCA_NB.pkl
LDA,com,PCA,0.847972972972973,0.8496775837899834,0.847972972972973,0.8477874712887402,0.9362369125882639,com_PCA_LDA.pkl
NB,dax,PCA,0.8885135135135135,0.8909428260791891,0.8885135135135135,0.8883400502210667,0.9326556286015746,dax_PCA_NB.pkl
DT,dax,PCA,0.9290540540540541,0.9293175646524376,0.9290540540540541,0.9290431659147438,0.929054054054054,dax_PCA_DT.pkl
DT,com,PCA,0.9234234234234234,0.9241204804585087,0.9234234234234234,0.9233919464109005,0.9234234234234234,com_PCA_DT.pkl
LR,eiip,PCA,0.831081081081081,0.831081081081081,0.831081081081081,0.831081081081081,0.9226016557097638,eiip_PCA_LR.pkl
LDA,eiip,PCA,0.8378378378378378,0.8408881518334255,0.8378378378378378,0.8374742621825668,0.9174833617401185,eiip_PCA_LDA.pkl
LR,com,PCA,0.8400900900900901,0.842872923656002,0.8400900900900901,0.8397649642160051,0.9163369450531613,com_PCA_LR.pkl
LR,eiip,Scaled,0.8153153153153153,0.8164002850453018,0.8153153153153153,0.8151568536861505,0.9092656846035224,eiip_Scaled_LR.pkl
LR,com,Scaled,0.8412162162162162,0.8469340388989461,0.8412162162162162,0.8405592802704716,0.8930890349809268,com_Scaled_LR.pkl
DT,com,Original,0.8885135135135135,0.8906716246614332,0.8885135135135135,0.8883593348191325,0.8885135135135135,com_Original_DT.pkl
DT,com,Scaled,0.8885135135135135,0.8906716246614332,0.8885135135135135,0.8883593348191325,0.8885135135135135,com_Scaled_DT.pkl
DT,eiip,Original,0.8873873873873874,0.8881750162654521,0.8873873873873874,0.8873302340689012,0.8873873873873874,eiip_Original_DT.pkl
DT,eiip,Scaled,0.8873873873873874,0.8881750162654521,0.8873873873873874,0.8873302340689012,0.8873873873873874,eiip_Scaled_DT.pkl
LR,com,Original,0.8265765765765766,0.8344207114361701,0.8265765765765766,0.8255536279212164,0.8850691908124341,com_Original_LR.pkl
MLP,eiip,Original,0.7725225225225225,0.7807483277591971,0.7725225225225225,0.7708439793144328,0.8803769986202419,eiip_Original_MLP.pkl
LR,eiip,Original,0.786036036036036,0.7900139894667544,0.786036036036036,0.7852998065764023,0.8748021670318968,eiip_Original_LR.pkl
DT,dax,Original,0.8569819819819819,0.8603619288534311,0.8569819819819819,0.8566458411455519,0.8569819819819819,dax_Original_DT.pkl
DT,dax,Scaled,0.8558558558558559,0.8593852459016394,0.8558558558558559,0.8555010882167484,0.8558558558558558,dax_Scaled_DT.pkl
KNN,eiip,PCA,0.7331081081081081,0.7888172407941626,0.7331081081081081,0.7195860464558526,0.8447112653193734,eiip_PCA_KNN.pkl
KNN,eiip,Original,0.7477477477477478,0.7488839968201554,0.7477477477477478,0.7474595121653945,0.8392860766171577,eiip_Original_KNN.pkl
SVM,eiip,Original,0.7916666666666666,0.7980545432868006,0.7916666666666666,0.7905444085888523,0.8362678556935313,eiip_Original_SVM.pkl
KNN,eiip,Scaled,0.7353603603603603,0.7960283280696718,0.7353603603603603,0.7210693677545603,0.8346775829883938,eiip_Scaled_KNN.pkl
LDA,dax,PCA,0.7466216216216216,0.7618276993004357,0.7466216216216216,0.742888578616514,0.8254200146092038,dax_PCA_LDA.pkl
LR,dax,PCA,0.7466216216216216,0.7579382132454758,0.7466216216216216,0.743811666955167,0.7606018180342504,dax_PCA_LR.pkl
LR,dax,Scaled,0.7612612612612613,0.7776915113871635,0.7612612612612613,0.7576768612913191,0.7568328463598732,dax_Scaled_LR.pkl
LR,dax,Original,0.7522522522522522,0.7681159420289855,0.7522522522522522,0.7485325919060859,0.7552755458160864,dax_Original_LR.pkl
KNN,km6,Original,0.5551801801801802,0.764600715137068,0.5551801801801802,0.4454553934348217,0.7319819819819819,km6_Original_KNN.pkl
KNN,km4,Original,0.5551801801801802,0.764600715137068,0.5551801801801802,0.4454553934348217,0.7297297297297297,km4_Original_KNN.pkl
KNN,km3,Original,0.5529279279279279,0.7639714625445898,0.5529279279279279,0.4412483060854129,0.7286036036036037,km3_Original_KNN.pkl
NB,eiip,Original,0.6981981981981982,0.7762443438914027,0.6981981981981982,0.6752614457568282,0.7032277209642074,eiip_Original_NB.pkl
NB,com,Original,0.7015765765765766,0.7919185760356137,0.7015765765765766,0.6765516435635399,0.7019139071503936,com_Original_NB.pkl
NB,dax,Original,0.6948198198198198,0.7761928733235052,0.6948198198198198,0.6705541553781643,0.6974981738495252,dax_Original_NB.pkl
NB,com,Scaled,0.6948198198198198,0.7884914405041802,0.6948198198198198,0.6678586955771633,0.6963441482022563,com_Scaled_NB.pkl
NB,eiip,Scaled,0.6914414414414415,0.7742732558139536,0.6914414414414415,0.6662423457630096,0.696126024673322,eiip_Scaled_NB.pkl
NB,dax,Scaled,0.6869369369369369,0.7737157966665676,0.6869369369369369,0.6599875489639746,0.6900921191461732,dax_Scaled_NB.pkl
LDA,eiip,Original,0.6722972972972973,0.6825039895546207,0.6722972972972973,0.6676505654524197,0.6381077022968915,eiip_Original_LDA.pkl
LDA,eiip,Scaled,0.6722972972972973,0.6825039895546207,0.6722972972972973,0.6676505654524197,0.6381077022968915,eiip_Scaled_LDA.pkl
LDA,com,Original,0.7004504504504504,0.7330227621181744,0.7004504504504504,0.6896035154299411,0.6305951221491761,com_Original_LDA.pkl
LDA,com,Scaled,0.7004504504504504,0.7330227621181744,0.7004504504504504,0.6896035154299411,0.6305951221491761,com_Scaled_LDA.pkl
KNN,com,PCA,0.5022522522522522,0.7505643340857787,0.5022522522522522,0.33831889139890087,0.5630630630630631,com_PCA_KNN.pkl
LDA,dax,Original,0.6790540540540541,0.7111036021219208,0.6790540540540541,0.6663920433948708,0.5571534372210049,dax_Original_LDA.pkl
LDA,dax,Scaled,0.6790540540540541,0.7111036021219208,0.6790540540540541,0.6663920433948708,0.5571534372210049,dax_Scaled_LDA.pkl
KNN,com,Scaled,0.5,0.25,0.5,0.3333333333333333,0.5202702702702703,com_Scaled_KNN.pkl
KNN,dax,PCA,0.5,0.25,0.5,0.3333333333333333,0.5101351351351351,dax_PCA_KNN.pkl
KNN,com,Original,0.5,0.25,0.5,0.3333333333333333,0.5045045045045045,com_Original_KNN.pkl
KNN,dax,Scaled,0.5,0.25,0.5,0.3333333333333333,0.5011261261261262,dax_Scaled_KNN.pkl
KNN,dax,Original,0.5,0.25,0.5,0.3333333333333333,0.5,dax_Original_KNN.pkl
